,f_fwd,f_bwd,avr_mse,avr_rmse,avr_smape
146,7.0,3.0,0.07897762032651894,0.10695847504736467,45.761831187328276
147,7.0,4.0,0.027219185502399428,0.07988479241225149,39.281953385932795
148,7.0,5.0,0.02131193053487757,0.06956312245324234,35.9405056335928
149,7.0,6.0,0.0124119449581981,0.06129750291384854,33.42503110937711
150,7.0,7.0,0.011557477076863845,0.05754516190424747,31.917316069113784
151,7.0,8.0,0.008840181346269576,0.05326975175757571,30.261240030308862
152,7.0,9.0,0.006932807295133679,0.04975567131693828,28.874161717440852
153,7.0,10.0,0.005536953476471858,0.04622010009851508,27.59804253715419
154,7.0,11.0,0.004428657548559788,0.04382597685745979,26.81210622455255
155,7.0,12.0,0.004278872589560519,0.042550390417911955,25.937716410350646
156,7.0,13.0,0.00369345279639415,0.04084158716165357,25.271592860981432
157,7.0,14.0,0.0035177259198844514,0.039761538405729845,24.66403622579799
158,7.0,15.0,0.0032803968190872963,0.038740288079525585,24.099466028490532
159,7.0,16.0,0.0030501525655178743,0.03774532116316362,23.50684547622105
160,7.0,17.0,0.002877101119525032,0.03697103491160838,23.07550267042232
161,7.0,18.0,0.002761115525361305,0.03638239866136408,22.82844610244868
162,7.0,19.0,0.0026974874888492113,0.03606115701975131,22.704697595128778
163,7.0,20.0,0.002653997884191758,0.03571895412364089,22.55362054320374
164,7.0,21.0,0.00262672788269798,0.03564780797760418,22.495132551993976
165,7.0,22.0,0.0025534699556243874,0.03516871851240784,22.14726084259447
166,7.0,23.0,0.0024040181842184777,0.034563818507948554,21.90645974877546
167,7.0,24.0,0.002348286307320554,0.03426905392833038,21.778893983255834
168,8.0,1.0,5.684143144991061,0.3098118824331349,58.553757903023495
169,8.0,2.0,0.10306889931795263,0.10880611292801244,45.82485905827306
170,8.0,3.0,0.03646095459633388,0.08061885892508158,39.569037501906166
171,8.0,4.0,0.01766973527273561,0.06809329905560513,35.77896874267468
172,8.0,5.0,0.01523120979862185,0.061623632883251504,33.41694009712155
173,8.0,6.0,0.00996246388187319,0.056114151167076555,31.510608986967952
174,8.0,7.0,0.009671490316587487,0.053544878206730845,30.291552789601305
175,8.0,8.0,0.007866225775311297,0.050152338498298636,28.84068425512322
176,8.0,9.0,0.0064234646663369555,0.04704311080462195,27.59636912592724
177,8.0,10.0,0.005029492679925497,0.04433481373457487,26.65462607997072
178,8.0,11.0,0.003982894761174205,0.04213530717378556,25.942607564517296
179,8.0,12.0,0.003798350475396686,0.040951731952317785,25.159966127566683
180,8.0,13.0,0.0033082615399009484,0.03937390224289052,24.557210910796915
181,8.0,14.0,0.0031688126619218195,0.038655213474266155,24.155548738966214
182,8.0,15.0,0.003025024759945103,0.03785050518764843,23.700954602548496
183,8.0,16.0,0.0028358024420786065,0.03696831715444654,23.15800755429202
184,8.0,17.0,0.0027012851118015536,0.03627247333107877,22.775051878922415
185,8.0,18.0,0.0025544418985541805,0.03559330959276989,22.47268939056411
186,8.0,19.0,0.0025129903258929776,0.03532874482413126,22.29496857147852
187,8.0,20.0,0.0024763524634607483,0.03501550935425743,22.16764009588742
188,8.0,21.0,0.00246791533137156,0.03496982570879312,22.080030253152824
189,8.0,22.0,0.002410417255483421,0.034553421499640066,21.82037437560521
190,8.0,23.0,0.0022932881222250665,0.0340692973729729,21.645227751499323
191,8.0,24.0,0.00224182675404842,0.033811616998142155,21.513651943069878
192,9.0,1.0,0.11226507423183497,0.11430976106090376,46.18403778301744
193,9.0,2.0,0.03553742679601953,0.07998813773690953,39.81454622040381
194,9.0,3.0,0.019999127414063823,0.06708252999878336,35.8850523792978
195,9.0,4.0,0.01145675738835691,0.05859155155130148,33.005486479978934
196,9.0,5.0,0.009552838860106981,0.05523596666181806,31.637971198242028
197,9.0,6.0,0.007740318651294175,0.051940668144843306,30.21633335826045
198,9.0,7.0,0.007168951951181178,0.049679863598592756,29.183066222047586
199,9.0,8.0,0.006221751218573575,0.047272494300868356,27.967602316116047
200,9.0,9.0,0.005152287879746977,0.044699528681908206,26.910912323991845
201,9.0,10.0,0.004628797134574266,0.04305256044487339,26.12236438568028
202,9.0,11.0,0.0036356216369201923,0.04105925704912697,25.478386100305663
203,9.0,12.0,0.003451866139763699,0.03991130609473899,24.756138043598813
204,9.0,13.0,0.0030427065299479376,0.03854112991074984,24.211200086994285
205,9.0,14.0,0.002947547536698852,0.03793488144118426,23.856389168001186
206,9.0,15.0,0.0027947135466176625,0.03711039792095032,23.379168918878324
207,9.0,16.0,0.0026701798333104436,0.03634980705430796,22.870049947985564
208,9.0,17.0,0.002545328371790734,0.035726304200460295,22.508159229195552
209,9.0,18.0,0.0024546302349836703,0.03514670417327355,22.24542632736658
210,9.0,19.0,0.002421928748255744,0.034903307321249695,22.111601837712403
211,9.0,20.0,0.0023991032870997555,0.03465233508568439,21.997827347330848
212,9.0,21.0,0.0023868594004444626,0.034596053232664674,21.897283164723557
213,9.0,22.0,0.0023276421026465627,0.0341767367550051,21.648084722568527
214,9.0,23.0,0.0022196686129872687,0.033720298061272636,21.481712502455917
215,9.0,24.0,0.0021651131266368566,0.03347370612318227,21.381928876653355
216,10.0,1.0,0.04774351920145775,0.08342659549009292,40.020427095216604
217,10.0,2.0,0.022428130867863754,0.0667233498630596,35.86258092698095
218,10.0,3.0,0.01259067344074985,0.05875890515178584,33.10871292562636
219,10.0,4.0,0.009631100539546862,0.05458230589608232,31.260456553502706
220,10.0,5.0,0.00867683159809249,0.05170664543060802,29.985027139648448
221,10.0,6.0,0.0069570045876646445,0.049112518429570554,28.908252079687294
222,10.0,7.0,0.006445280005347926,0.04700121665192768,27.946934078812678
223,10.0,8.0,0.005762951609812694,0.045291339454520595,27.02831544626946
224,10.0,9.0,0.00473639581654764,0.04331983780737319,26.2524083950455
225,10.0,10.0,0.004306695591665352,0.04198392649094267,25.657798479101796
226,10.0,11.0,0.003441598432848961,0.04018800625448691,25.066365651085096
227,10.0,12.0,0.0033145254498981197,0.03927283356105523,24.47450644913086
228,10.0,13.0,0.0029474339557638454,0.038011449855399504,23.934826829065436
229,10.0,14.0,0.0028581031296143855,0.03743716536585442,23.57129282155695
230,10.0,15.0,0.0027374596166282175,0.036667767273224475,23.111282245173502
231,10.0,16.0,0.002634825140795033,0.0360003891944706,22.676798907187123
232,10.0,17.0,0.002519928560546754,0.03543592219778931,22.338553903941683
233,10.0,18.0,0.0024322274842054265,0.0348471632232505,22.024780770979582
234,10.0,19.0,0.002392927788436932,0.03459363226939348,21.899853237433252
235,10.0,20.0,0.002365774660919947,0.03436506588942323,21.771793110517653
236,10.0,21.0,0.002354715586649352,0.03428161553669425,21.629159554290627
237,10.0,22.0,0.0022985179475780333,0.033903635908080654,21.413875341689728
238,10.0,23.0,0.002191602353641792,0.03346881068886786,21.265061713024604
239,10.0,24.0,0.0021485002134085007,0.03325450641618144,21.151532925498476
240,11.0,1.0,0.04466076492728885,0.07029372007397333,35.96587391101248
241,11.0,2.0,0.011842859856938646,0.058449993779043405,32.768162953155354
242,11.0,3.0,0.008273809668914943,0.05262181135520972,30.641935273160286
243,11.0,4.0,0.006455484460621006,0.049757030440507756,29.391344695878804
244,11.0,5.0,0.006558451069091591,0.048220667573124994,28.571329235261842
245,11.0,6.0,0.005564598957150235,0.04623502984429897,27.624504135555235
246,11.0,7.0,0.0049441157902556715,0.04446418033011182,26.905477476357806
247,11.0,8.0,0.004565760664958994,0.043220763806561674,26.203286026145317
248,11.0,9.0,0.004109943637694118,0.04184223388040101,25.610039341610275
249,11.0,10.0,0.0036025945081918035,0.04042089874346555,25.073582449018165
250,11.0,11.0,0.0032079900158859765,0.039115429190226814,24.551672338897276
251,11.0,12.0,0.0030706428004343054,0.03821616825216268,24.00988227633556
252,11.0,13.0,0.0027951793344142303,0.03720855733090106,23.51943322473667
253,11.0,14.0,0.0027091374598592326,0.036686606321937563,23.181185786445727
254,11.0,15.0,0.002617689562197544,0.036035684354814246,22.80219179318741
255,11.0,16.0,0.002524888262061823,0.03542864716434628,22.425013493971726
256,11.0,17.0,0.002417014472015817,0.03490467237631911,22.095694436190303
257,11.0,18.0,0.0023533865186314115,0.034420375753217304,21.823145886873263
258,11.0,19.0,0.0023064243174341047,0.03415589659179341,21.68704328270304
259,11.0,20.0,0.0022876044945911327,0.0339643643336924,21.53897715289193
260,11.0,21.0,0.0022824244418294154,0.033934199124992744,21.45376935066282
261,11.0,22.0,0.0022438718592917607,0.03363367483617997,21.274246552601365
262,11.0,23.0,0.00214521190210139,0.03318712973914845,21.10088035255954
263,11.0,24.0,0.002111815107018193,0.03300778069785187,21.00348516269549
264,12.0,1.0,0.011962778353484846,0.058878487378753834,33.12216884760602
265,12.0,2.0,0.007991167154694476,0.052681517039412415,30.740847597626654
266,12.0,3.0,0.006241126165881952,0.048808574340487354,29.109131111354
267,12.0,4.0,0.0053303920470661,0.04697670611031065,28.365900831194157
268,12.0,5.0,0.005019458325490587,0.04550724065841134,27.647047418774953
269,12.0,6.0,0.004595806876631611,0.044234404068207236,26.941283074695907
270,12.0,7.0,0.004263617076084596,0.042983434831788125,26.401732285107308
271,12.0,8.0,0.004088334920136449,0.042028907142752724,25.778698665964097
272,12.0,9.0,0.0037576175721247902,0.040860426606029183,25.269550315643336
273,12.0,10.0,0.0033375341255494928,0.03956496341971495,24.659103693350648
274,12.0,11.0,0.003053515674026548,0.0384441562014494,24.183022314620082
275,12.0,12.0,0.002946454743698833,0.037654277549091175,23.71170209262575
276,12.0,13.0,0.00269176790589645,0.036714709348778116,23.242856814343646
277,12.0,14.0,0.0026108800426022584,0.03619894843576866,22.913815875411352
278,12.0,15.0,0.002524888996989282,0.03555043588591913,22.524445231483917
279,12.0,16.0,0.002435153342934554,0.034997690390832586,22.187659195480105
280,12.0,17.0,0.0023335024162117564,0.0344557833485419,21.870811923118666
281,12.0,18.0,0.0022831902418267228,0.034042531406612196,21.627638844816165
282,12.0,19.0,0.002235140832142648,0.03376601669991756,21.468506680294446
283,12.0,20.0,0.0022225534281209314,0.03359171659890936,21.33331595188724
284,12.0,21.0,0.002232600987260296,0.033599146363484295,21.26226633352827
285,12.0,22.0,0.0021950334021140876,0.03331291177095207,21.071165492263457
286,12.0,23.0,0.0021110718044988035,0.03291462286421711,20.912662314345404
287,12.0,24.0,0.0020807543164492693,0.032757616278266885,20.82423796473165
288,13.0,1.0,0.008421159700439159,0.05308190978200848,30.807400886949242
289,13.0,2.0,0.00638605547748868,0.0487720656531791,29.010785196802257
290,13.0,3.0,0.005565447497430128,0.04613569861403038,27.74272634312223
291,13.0,4.0,0.004857576303511464,0.04464447259435376,27.199937861930668
292,13.0,5.0,0.004495370254408681,0.043410656677243545,26.59461368155132
293,13.0,6.0,0.004175195953156897,0.04236889429604806,26.09794712347206
294,13.0,7.0,0.003928564685201562,0.04142903806054027,25.597662464612313
295,13.0,8.0,0.0037672313069258222,0.0407146712363941,25.109451216922512
296,13.0,9.0,0.0035233437240414335,0.03972934469429161,24.636781653732257
297,13.0,10.0,0.0032010236593015477,0.03865004941379398,24.121487016634344
298,13.0,11.0,0.0029988202488418197,0.037792232837064586,23.80858603003295
299,13.0,12.0,0.002933480022039084,0.03712174997208593,23.361906535119093
300,13.0,13.0,0.0026615672957913234,0.036202725552382665,22.883324451548713
301,13.0,14.0,0.0025398174672810947,0.03567873794924542,22.58358881072241
302,13.0,15.0,0.00245990177962501,0.03514689099378663,22.270733180893288
303,13.0,16.0,0.00239273160661947,0.034607564248947856,21.940913146103885
304,13.0,17.0,0.002308536887297109,0.034135618445259384,21.643926364596794
305,13.0,18.0,0.0022560276213692697,0.033693324476415994,21.379536188577283
306,13.0,19.0,0.0022213898686617105,0.0334738173460247,21.244158915545395
307,13.0,20.0,0.002211028811172558,0.03333855927647947,21.166646147723252
308,13.0,21.0,0.0022170299799685917,0.033320330765508846,21.11254552407267
309,13.0,22.0,0.0021769630541302026,0.033056065917901424,20.93064996305397
310,13.0,23.0,0.0020845389979499843,0.03263605755277112,20.75653013621457
311,13.0,24.0,0.0020628908766813425,0.03249960670374126,20.67416145887191
312,14.0,1.0,0.006168285644259373,0.049051353763916304,29.455170919732637
313,14.0,2.0,0.005567869524830924,0.046362451277036816,27.95854488194874
314,14.0,3.0,0.004934012290152909,0.04424587506515394,26.98178993369177
315,14.0,4.0,0.0043405647913029154,0.042865974200279065,26.49766168247336
316,14.0,5.0,0.004056519352061628,0.041824752945255964,25.938983772116572
317,14.0,6.0,0.003851680949408,0.0409718257979387,25.395239042807155
318,14.0,7.0,0.003633326723079374,0.04016668118257164,25.00497682276458
319,14.0,8.0,0.003455429998596078,0.03946009945841201,24.56511509087486
320,14.0,9.0,0.003303995367876191,0.03877962126651285,24.138124880401925
321,14.0,10.0,0.0030001028790718398,0.03772173405069913,23.67753663352277
322,14.0,11.0,0.0028472554401806614,0.0370374739202759,23.389073389932445
323,14.0,12.0,0.0027733865643508535,0.036367622300666806,22.951442492286585
324,14.0,13.0,0.002549318796706805,0.035619360674622354,22.562535023590776
325,14.0,14.0,0.002462260773221933,0.035219186703641325,22.32184690019002
326,14.0,15.0,0.002393845863909402,0.03474785822834942,22.06060675028866
327,14.0,16.0,0.0023338498465829485,0.03425589379534962,21.774725745211992
328,14.0,17.0,0.002254566323081217,0.033783110144073814,21.477481019797075
329,14.0,18.0,0.0022198845481509496,0.03343157537113938,21.26592931409659
330,14.0,19.0,0.0021889170197709343,0.033227649803486414,21.128126485430833
331,14.0,20.0,0.0021863894708505655,0.03310261935405481,21.03508017492789
332,14.0,21.0,0.0021894333196553306,0.03308978050491186,20.95738573400153
333,14.0,22.0,0.00214317823932086,0.03282215653156609,20.76254645197093
334,14.0,23.0,0.0020412688205031465,0.032373685423413845,20.58570390799675
335,14.0,24.0,0.0020227735481667575,0.03224077477814463,20.51179308328323
336,15.0,1.0,0.005429853279909378,0.045990173742606374,27.897054404296373
337,15.0,2.0,0.004921849884706901,0.04383561477009622,26.670566202258673
338,15.0,3.0,0.004375101680028583,0.042182802467042244,25.99889145183755
339,15.0,4.0,0.003944826619537569,0.04110114601936561,25.595963596071147
340,15.0,5.0,0.003760233478615685,0.04033578572188411,25.202483750188204
341,15.0,6.0,0.00358254038575044,0.03967592399847227,24.75312870827038
342,15.0,7.0,0.0034147548126392093,0.03908130361681454,24.442737495560802
343,15.0,8.0,0.0032714535390295963,0.03857924989800675,24.111405684542266
344,15.0,9.0,0.0031419722421830608,0.03799867906217567,23.76495498162708
345,15.0,10.0,0.0028601657118527235,0.036955568313272354,23.30132886227361
346,15.0,11.0,0.0026987674491913225,0.036281413013137684,22.999234466978635
347,15.0,12.0,0.002682316403317003,0.03571713345155102,22.61284495566109
348,15.0,13.0,0.0024401564096787507,0.034977525108502695,22.244106732094117
349,15.0,14.0,0.002360493439711861,0.03459062568079375,22.007356685474416
350,15.0,15.0,0.0023031824147508395,0.034215427374957405,21.78858150725957
351,15.0,16.0,0.0022514838089965038,0.03379845390258626,21.526479165840236
352,15.0,17.0,0.0021746192908558906,0.03334378963510738,21.275744782001365
353,15.0,18.0,0.0021406927503139065,0.033033695888395366,21.086353545839412
354,15.0,19.0,0.0021126642709753418,0.0328412773383388,20.948920512355436
355,15.0,20.0,0.002110171779164556,0.03275391224928636,20.911259354025063
356,15.0,21.0,0.0021222413070625264,0.03276117623720813,20.83853690735444
357,15.0,22.0,0.002077297320313657,0.032526989471433884,20.66778274865588
358,15.0,23.0,0.001976701670921794,0.03208170866911071,20.502993909123454
359,15.0,24.0,0.001959996342598871,0.031952616968763864,20.42450409456736
360,16.0,1.0,0.004809249447133468,0.043621671246794086,26.85359949401045
361,16.0,2.0,0.004491707433301105,0.041897347630232194,25.754260640475803
362,16.0,3.0,0.003970238347040963,0.04056057557319226,25.288067510843685
363,16.0,4.0,0.0036605821706706333,0.03978181267064177,24.972380386074963
364,16.0,5.0,0.0035079590087477206,0.03923590061704086,24.596357725974084
365,16.0,6.0,0.0034039812685865115,0.038788248494989665,24.269024563039878
366,16.0,7.0,0.003252193320583649,0.038239098318698865,23.98135126970199
367,16.0,8.0,0.0031200769065508373,0.03774372564644377,23.671801981447455
368,16.0,9.0,0.0030022794748448124,0.03722979115799278,23.33469264751694
369,16.0,10.0,0.002718536797809139,0.03620965007557281,22.86498347783995
370,16.0,11.0,0.00258531329021631,0.03566195190069449,22.625836024915365
371,16.0,12.0,0.0025616775487887285,0.03508552326581229,22.204833356315536
372,16.0,13.0,0.002334613322261377,0.03440473165232191,21.880602630299027
373,16.0,14.0,0.0022531663015371347,0.03403851479590612,21.67301461885189
374,16.0,15.0,0.002196822196204231,0.03366368756714139,21.453564976338665
375,16.0,16.0,0.002152669533877147,0.033322565843600944,21.2302732098766
376,16.0,17.0,0.002091361663171824,0.03294867755551979,21.05759093151938
377,16.0,18.0,0.0020584013473277734,0.03264955731072874,20.859851780686274
378,16.0,19.0,0.002038387676931664,0.032481930963201386,20.728219855242592
379,16.0,20.0,0.0020399404292562647,0.03244760015781533,20.726864030905322
380,16.0,21.0,0.0020488933544855533,0.0324279047012404,20.655334449410347
381,16.0,22.0,0.002006083678721647,0.03220500653119908,20.520298819120107
382,16.0,23.0,0.0019438990869533764,0.03184342519541485,20.339133379257927
383,16.0,24.0,0.0019281118919878433,0.03173802834276984,20.28178898138378
